"","X1","X2","Z","Y","p","p_pred"
"368",0.305274896569061,2.182784821,1,3.812927009,0.903572866,0.932283779
"369",1.56511594173012,0.302947178,1,2.733816926,0.715429464,0.876162188
"370",3.02113375688133,0.007276689,1,-0.080919655,0.4097299,0.926680941
"371",1.06306472515232,0.813319202,1,3.386962653,0.672172111,0.909127044
"372",-3.44334561716913,0.338607046,1,-0.483722637,0.584834448,0.909626779
"373",1.13609400076335,0.26822403,1,1.775071036,0.832612381,0.829618822
"374",-0.775234454816205,1.117118115,1,5.432779606,0.834063216,0.757534678
"375",1.63108179765493,1.208679532,1,9.412757902,0.861878486,0.661311776
"376",-2.65097014804034,0.210410194,1,2.624122268,0.528920212,0.916355972
"377",0.0424115394635814,1.192239378,1,3.433562478,0.722664282,0.931156691
"378",-2.0740584633762,0.206592552,1,5.847220128,0.864755447,0.81844866
"379",-3.13208348297826,0.688397291,1,3.374344885,0.767749524,0.845764781
"380",0.987426870661389,-0.382175031,1,1.206475839,0.476529449,0.920813473
"381",3.76227248974353,0.76594891,0,1.377658978,0.732461027,0.872594961
"382",0.720169550537532,0.609500352,1,1.016427069,0.701764322,0.882420516
"383",1.65670492562479,0.462538319,1,0.813669607,0.600687728,0.910452013
"384",-1.41028414630776,0.218181096,0,-2.181248551,0.628194797,0.89883791
"385",3.37063008207138,0.90213737,1,2.701277751,0.628158846,0.936366162
"386",1.33102217250116,-2.303566636,1,-4.456268193,0.829159761,0.98490637
"387",-1.9375407974554,-0.174318994,1,1.242930862,0.29777982,0.932669743
"388",1.92973444679635,-0.960110174,1,-1.490495398,0.533847354,0.936766316
"389",1.50473878575454,0.35809735,1,1.550539549,0.692431234,0.882584578
"390",0.682048441050871,0.25006378,1,2.486325457,0.68346282,0.886153193
"391",-2.4414703336173,-0.060444864,1,-0.407133867,0.295191856,0.936041589
"392",-0.485466292019393,-0.031378826,1,1.669277726,0.659531773,0.89741076
"393",1.39522068417433,0.53546368,1,5.213460705,0.761586467,0.851344936
"394",2.49546698428174,-0.4070012,1,-0.209086267,0.490523885,0.920601865
"395",7.14749597856805,-0.054416669,1,1.604646337,0.619425784,0.903321421
"396",-0.480695484579963,-2.056864833,1,-4.290829193,0.861482564,0.981599314
"397",-1.5905423827246,0.860014835,1,7.557782654,0.867253635,0.699560889
"398",3.87129883207799,0.237049178,1,-0.228870743,0.338005724,0.943941137
"399",-1.65928535586017,-0.533677793,1,-1.168621856,0.457899871,0.924383422
"400",-3.23014928991727,0.52669555,1,1.431831042,0.620399121,0.908119329
"401",1.07403351220294,0.537460526,1,4.494337329,0.804614307,0.822802131
"402",2.44683883957488,0.883960771,1,6.912309313,0.870985894,0.68549712
"403",1.11783648091339,0.325320117,1,4.612877618,0.765784436,0.857207918
"404",-1.72608049690303,-0.532369835,1,0.103489383,0.261561173,0.930428002
"405",-0.140880206336436,-0.465340449,1,0.2046965,0.642669679,0.915732453
"406",-0.726487619732255,0.768866248,0,0.295933366,0.736390103,0.870168574
"407",1.20073490324664,-0.558482124,1,2.113526118,0.847385246,0.911700468
"408",3.11645227881471,-0.113028926,1,2.311621033,0.689003553,0.896461185
"409",-2.11803021978708,0.230956191,1,1.63993543,0.521332802,0.91810846
"410",-2.78660707297005,0.909750085,1,0.901828018,0.599919829,0.94640754
"411",-0.88677170034971,0.45513501,0,0.456952413,0.701280786,0.879613578
